alpha,gene
6,AGRN
11,VWA1
15,MMP23B
1,MEGF6
1,MASP2
5,ANGPTL7
8,PLOD1
1,CELA2A
3,CELA2B
12,MST1L
9,MFAP2
3,VWA5B1
2,HSPG2
4,CELA3B
9,CELA3A
2,WNT4
18,C1QA
6,C1QC
10,C1QB
25,FCN3
6,MATN1
11,SDC3
10,TINAGL1
16,COL16A1
25,COL8A2
1,RSPO1
14,BMP8A
13,BMP8B
6,COL9A2
7,ARTN
4,PODN
86,CDCP2
1,ANGPTL3
5,INSL5
5,COL24A1
3,COL11A1
3,NTNG1
3,FNDC7
14,CSF1
1,OVGP1
8,WNT2B
1,NGF
1,REG4
17,ADAM30
2,ECM1
4,ADAMTSL4
5,CTSS
1,CTSK
6,ANXA9
1,SEMA6C
1,S100A10
2,S100A11
4,TCHHL1
9,TCHH
92,RPTN
1,HRNR
3,FLG
2,FLG2
16,CRNN
3,S100A9
10,S100A12
5,S100A8
29,S100A7A
25,S100A7L2
6,S100A7
9,S100A6
10,S100A5
6,S100A4
9,S100A16
6,S100A13
1,S100A1
2,ADAM15
3,MUC1
18,THBS3
1,SEMA4A
5,BGLAP
12,HAPLN2
4,BCAN
8,ADAMTS4
1,DPT
1,FASLG
3,TNFSF18
3,TNFSF4
8,SERPINC1
1,TNN
1,TNR
1,PAPPA2
3,BRINP2
11,ANGPTL1
1,FAM20B
3,LAMC1
2,LAMC2
6,HMCN1
1,PRG4
7,BRINP3
2,F13B
1,FMOD
5,PRELP
11,IL10
5,IL20
5,IL24
1,PLXNA2
10,LAMB3
1,TGFB2
7,LEFTY1
9,LEFTY2
2,WNT9A
2,AGT
5,EGLN1
3,NID1
7,LGALS8
15,TPO
1,PXDN
1,COLEC11
7,ADAM17
2,MATN3
9,SDC1
3,GDF7
8,EMILIN1
4,LTBP1
2,CRIM1
11,VIT
3,EFEMP1
4,BMP10
10,ANXA4
1,TGFA
3,CLEC4F
6,LOXL3
3,SEMA4F
4,REG1B
5,REG3A
3,SFTPB
8,ASTL
6,SEMA4C
7,VWA3B
2,FBLN7
1,IL1A
5,IL1B
48,IL1F10
2,IL1RN
1,C1QL2
43,CFC1B
7,CFC1
2,TNFAIP6
23,FRZB
2,COL3A1
8,COL5A2
6,ADAM23
3,FN1
10,IGFBP2
23,IGFBP5
16,WNT6
1,WNT10A
11,IHH
3,SERPINE2
1,COL4A4
20,COL4A3
5,CCL20
1,COL6A3
20,GPC1
5,SNED1
2,CRELD1
1,TIMP4
4,FBLN2
12,WNT7A
7,COLQ
6,NGLY1
4,TGM4
8,CLEC3B
1,TDGF1
3,CSPG5
5,PLXNB1
2,COL7A1
2,P4HTM
2,LAMB2
2,MST1
3,SEMA3F
7,SEMA3B
8,HYAL3
19,HYAL1
1,HYAL2
2,SEMA3G
1,ITIH1
2,ITIH3
7,ITIH4
7,WNT5A
3,ADAMTS9
5,COL8A1
1,ABI3BP
1,IMPG2
8,ZPLD1
15,FSTL1
17,CSTA
4,SEMA5B
12,PLXNA1
4,PLXND1
2,COL6A5
1,COL6A6
7,KY
9,PCOLCE2
7,PLOD2
7,IGSF10
3,IL12A
79,OTOL1
1,SERPINI2
11,TNFSF10
5,VWA5B2
9,THPO
24,CHRD
5,HRG
1,KNG1
2,ADIPOQ
1,MASP1
2,FGF12
8,CPN2
1,MUC20
16,MUC4
9,SPON2
4,S100P
5,HTRA3
17,C1QTNF7
5,FGFBP1
12,FGFBP2
16,SLIT2
5,LGI2
3,IGFBP7
97,MUC7
52,AMBN
1,ADAMTS3
1,CXCL8
6,PF4V1
11,CXCL1
4,PF4
1,PPBP
7,CXCL5
10,CXCL3
2,CXCL2
3,EREG
8,AREG
15,BTC
7,CXCL10
9,CXCL13
2,FRAS1
8,ANXA3
2,FGF5
4,BMP3
1,HPSE
4,SPARCL1
100,DSPP
2,DMP1
2,IBSP
17,MEPE
2,SPP1
1,MMRN1
18,EMCN
1,NPNT
10,COL25A1
16,EGF
2,PRSS12
11,NDNF
2,ANXA5
93,IL2
2,FGF2
3,IL15
2,FREM3
1,HHIP
7,SFRP2
20,FGB
14,FGA
5,FGG
8,CTSO
2,PDGFC
4,TLL1
3,SPOCK3
1,ANXA10
3,ADAM29
1,VEGFC
19,ADAMTS16
8,SEMA5A
13,ADAMTS12
4,C1QTNF3
3,GDNF
19,EGFLAM
2,CCL28
2,FGF10
17,FST
2,ESM1
22,ADAMTS6
26,S100Z
1,CRHBP
2,THBS4
9,VCAN
5,HAPLN1
6,EDIL3
1,SEMA6A
7,LOX
5,MEGF10
1,FBN2
16,ADAMTS19
70,IL3
8,CSF2
5,P4HA2
6,IL4
9,GDF9
10,CXCL14
22,IL9
1,TGFBI
2,SPOCK1
8,WNT8A
5,NRG2
7,HBEGF
1,FGF1
1,IL17B
8,ANXA6
3,SPARC
11,MFAP3
1,ADAM19
6,IL12B
2,C1QTNF2
14,SLIT3
16,FGF18
9,F12
4,COL23A1
4,ADAMTS2
10,SERPINB1
10,SERPINB6
10,F13A1
11,BMP6
1,MUC22
18,LTA
1,LTB
6,VWA7
9,TNXB
3,EGFL8
3,COL11A2
1,SCUBE3
10,VEGFA
4,MEP1A
1,IL17A
41,IL17F
6,TINAG
13,BMP5
1,COL21A1
13,EYS
1,COL19A1
12,COL9A1
9,CD109
14,COL12A1
2,IMPG1
3,LAMA4
15,COL10A1
7,RSPO3
1,LAMA2
1,FNDC1
1,LPA
4,PLG
18,SMOC2
14,THBS2
9,FAM20C
1,ELFN1
50,GRIFIN
2,COL28A1
6,VWDE
2,IL6
9,BMPER
1,SFRP4
12,INHBA
2,AEBP1
8,IGFBP1
2,IGFBP3
9,VWC2
1,ELN
8,CCL26
10,CCL24
1,POMZP3
2,FGL2
12,SEMA3C
1,HGF
18,SEMA3E
13,SEMA3A
6,SEMA3D
1,ADAM22
1,COL1A2
10,GPC2
23,PCOLCE
6,EPO
5,MUC3A
3,MUC12
7,MUC17
2,SERPINE1
10,PLOD3
5,COL26A1
4,RELN
2,LAMB1
8,LAMB4
1,WNT2
2,WNT16
4,HYAL4
13,SPAM1
4,LEP
17,KCP
10,PLXNA4
1,PTN
17,CLEC2L
9,CLEC5A
3,PRSS1
15,PRSS2
3,SHH
11,ANGPT2
9,CTSB
7,FGF17
3,SFTPC
2,BMP1
3,LOXL2
8,ADAM28
9,ADAMDEC1
2,ADAM7
12,NRG1
1,HTRA4
3,ADAM9
3,ADAM32
6,ADAM18
3,ADAM2
2,SFRP1
11,PLAT
6,PXDNL
2,SULF1
2,SBSPON
27,CRISPLD1
1,IL7
1,MMP16
34,GDF6
1,SDC2
5,MATN2
10,CTHRC1
1,ANGPT1
1,RSPO2
6,COLEC10
2,COL14A1
11,ANXA13
5,COL22A1
68,INSL6
3,FREM1
3,ADAMTSL1
3,IFNA21
17,IFNA4
62,IFNA17
49,IFNA14
77,IFNA5
5,IFNA6
66,IFNA13
63,IFNA2
66,IFNA8
1,IFNE
