n_neighbors,gene
4,AGRN
6,VWA1
9,MMP23B
8,MEGF6
6,MASP2
6,ANGPTL7
7,PLOD1
6,CELA2A
10,CELA2B
5,MST1L
5,MFAP2
5,VWA5B1
4,HSPG2
10,CELA3B
7,CELA3A
4,WNT4
3,C1QA
3,C1QC
4,C1QB
12,FCN3
5,MATN1
4,SDC3
7,TINAGL1
5,COL16A1
5,COL8A2
7,RSPO1
9,BMP8A
8,BMP8B
6,COL9A2
13,ARTN
3,PODN
12,CDCP2
7,ANGPTL3
16,INSL5
6,COL24A1
3,COL11A1
7,NTNG1
14,FNDC7
9,CSF1
7,OVGP1
8,WNT2B
7,NGF
8,REG4
4,ADAM30
9,ECM1
5,ADAMTSL4
4,CTSS
6,CTSK
5,ANXA9
7,SEMA6C
6,S100A10
8,S100A11
7,TCHHL1
6,TCHH
6,RPTN
6,HRNR
3,FLG
7,FLG2
6,CRNN
5,S100A9
5,S100A12
4,S100A8
5,S100A7A
15,S100A7L2
17,S100A7
8,S100A6
14,S100A5
11,S100A4
4,S100A16
7,S100A13
14,S100A1
4,ADAM15
5,MUC1
4,THBS3
7,SEMA4A
10,BGLAP
4,HAPLN2
6,BCAN
4,ADAMTS4
5,DPT
5,FASLG
18,TNFSF18
9,TNFSF4
4,SERPINC1
19,TNN
6,TNR
4,PAPPA2
6,BRINP2
11,ANGPTL1
7,FAM20B
8,LAMC1
4,LAMC2
10,HMCN1
4,PRG4
12,BRINP3
4,F13B
6,FMOD
3,PRELP
4,IL10
9,IL20
4,IL24
8,PLXNA2
5,LAMB3
7,TGFB2
12,LEFTY1
5,LEFTY2
14,WNT9A
5,AGT
18,EGLN1
3,NID1
8,LGALS8
5,TPO
5,PXDN
6,COLEC11
7,ADAM17
3,MATN3
9,SDC1
4,GDF7
9,EMILIN1
4,LTBP1
12,CRIM1
7,VIT
9,EFEMP1
11,BMP10
7,ANXA4
8,TGFA
9,CLEC4F
3,LOXL3
6,SEMA4F
18,REG1B
3,REG3A
8,SFTPB
10,ASTL
8,SEMA4C
7,VWA3B
