,Mean_Expression,Train_RMSE,Test_RMSE,Train_R2,Test_R2
AGRN,3472.09,359.86,1845.89,0.99,0.88
VWA1,1686.8,632.78,1230.79,0.92,0.69
MMP23B,55.73,33.14,48.96,0.82,0.64
MEGF6,1879.86,991.1,1258.0,0.86,0.69
MASP2,733.22,257.08,943.23,0.99,0.84
ANGPTL7,224.77,63.55,706.54,1.0,0.07
PLOD1,4601.27,835.32,2141.52,0.91,0.56
CELA2A,30.41,23.26,177.17,0.96,0.42
CELA2B,7.68,4.32,29.95,0.95,0.44
MST1L,426.72,347.99,839.8,0.93,0.64
MFAP2,220.51,18.44,354.56,1.0,0.25
VWA5B1,28.02,22.93,111.55,0.91,0.5
HSPG2,11405.76,3432.99,6694.74,0.94,0.81
CELA3B,48.71,69.36,214.53,0.91,0.24
CELA3A,115.69,30.17,495.93,1.0,0.51
WNT4,76.53,58.14,96.51,0.78,0.04
C1QA,2707.99,1791.98,2940.31,0.9,0.71
C1QC,2417.32,1023.79,3014.6,0.96,0.63
C1QB,4129.7,3616.4,4743.29,0.86,0.73
FCN3,4762.22,5451.89,12887.76,0.85,0.29
MATN1,13.67,6.95,14.31,0.92,0.17
SDC3,3748.04,539.2,2038.48,0.99,0.85
TINAGL1,5989.95,1645.14,3706.68,0.95,0.72
COL16A1,3008.5,1215.76,2604.58,0.9,0.61
COL8A2,376.95,204.31,287.89,0.84,0.66
RSPO1,83.9,55.55,143.04,0.94,0.62
BMP8A,32.25,14.52,18.54,0.75,0.63
BMP8B,164.48,55.67,133.13,0.88,0.34
COL9A2,1017.53,886.15,1655.79,0.82,0.42
ARTN,71.21,27.9,88.41,0.95,0.21
PODN,2744.42,1246.66,2804.53,0.92,0.52
CDCP2,3.59,2.72,5.12,0.76,0.33
ANGPTL3,921.35,459.6,1613.36,0.99,0.84
INSL5,1.48,1.84,2.61,0.72,0.42
COL24A1,240.03,134.86,279.86,0.91,0.68
COL11A1,162.9,123.46,337.3,0.94,0.52
NTNG1,223.32,75.52,263.4,0.97,0.69
FNDC7,6.17,5.01,8.11,0.76,0.34
CSF1,2716.21,686.82,1777.79,0.97,0.75
OVGP1,327.94,132.48,208.03,0.87,0.63
WNT2B,519.83,174.01,329.58,0.92,0.68
NGF,145.78,28.6,153.58,0.99,0.67
REG4,4.87,7.75,25.27,0.82,-3.75
ADAM30,0.44,0.87,2.0,0.93,-0.04
ECM1,1834.71,772.31,1347.65,0.9,0.73
ADAMTSL4,4186.76,1930.3,2521.3,0.72,0.52
CTSS,11719.19,5026.63,8168.1,0.95,0.87
CTSK,1055.2,296.36,994.75,0.96,0.48
ANXA9,224.4,47.86,167.51,0.97,0.71
SEMA6C,5806.56,1569.98,2994.14,0.97,0.87
S100A10,6643.49,2305.76,3396.95,0.89,0.76
S100A11,25836.31,1233.13,19531.79,1.0,0.87
TCHHL1,0.26,0.7,1.0,0.57,-0.11
TCHH,22.11,13.88,27.62,0.86,0.33
RPTN,1.88,5.52,24.93,0.77,-0.51
HRNR,17.45,13.65,18.73,0.67,0.36
FLG,76.87,14.61,54.18,0.99,0.57
FLG2,46.14,8.73,125.95,1.0,-1.83
CRNN,52.0,92.62,2199.74,0.99,-390.82
S100A9,184129.71,130357.01,268435.32,0.92,0.74
S100A12,14566.55,16264.23,37159.55,0.85,0.59
