max_depth,min_samples_split,gene
11,2,AGRN
6,3,VWA1
5,10,MMP23B
6,9,MEGF6
20,9,MASP2
17,2,ANGPTL7
9,7,PLOD1
5,6,CELA2A
9,10,CELA2B
5,7,MST1L
14,3,MFAP2
6,10,VWA5B1
7,7,HSPG2
5,3,CELA3B
12,4,CELA3A
9,10,WNT4
5,4,C1QA
7,6,C1QC
5,8,C1QB
5,10,FCN3
9,7,MATN1
15,10,SDC3
9,9,TINAGL1
6,7,COL16A1
5,8,COL8A2
6,5,RSPO1
5,7,BMP8A
8,4,BMP8B
5,3,COL9A2
16,10,ARTN
6,3,PODN
7,8,CDCP2
15,9,ANGPTL3
5,6,INSL5
6,5,COL24A1
5,2,COL11A1
12,8,NTNG1
6,2,FNDC7
12,9,CSF1
6,9,OVGP1
6,2,WNT2B
17,7,NGF
6,8,REG4
7,7,ADAM30
5,2,ECM1
5,8,ADAMTSL4
5,4,CTSS
16,10,CTSK
12,9,ANXA9
7,5,SEMA6C
6,9,S100A10
17,3,S100A11
9,10,TCHHL1
7,10,TCHH
9,8,RPTN
7,9,HRNR
14,8,FLG
14,4,FLG2
6,7,CRNN
5,4,S100A9
5,7,S100A12
8,4,S100A8
14,3,S100A7A
5,10,S100A7L2
11,6,S100A7
5,10,S100A6
6,6,S100A5
5,5,S100A4
6,9,S100A16
6,6,S100A13
6,3,S100A1
6,8,ADAM15
19,9,MUC1
6,7,THBS3
6,5,SEMA4A
5,5,BGLAP
20,10,HAPLN2
11,10,BCAN
6,8,ADAMTS4
10,2,DPT
18,9,FASLG
13,4,TNFSF18
6,4,TNFSF4
5,8,SERPINC1
7,2,TNN
19,2,TNR
10,4,PAPPA2
13,4,BRINP2
6,3,ANGPTL1
5,5,FAM20B
5,6,LAMC1
16,4,LAMC2
16,6,HMCN1
20,6,PRG4
6,8,BRINP3
5,8,F13B
16,4,FMOD
5,6,PRELP
5,8,IL10
13,10,IL20
9,8,IL24
9,2,PLXNA2
5,9,LAMB3
6,10,TGFB2
8,10,LEFTY1
6,10,LEFTY2
11,10,WNT9A
13,8,AGT
5,6,EGLN1
5,7,NID1
6,2,LGALS8
6,4,TPO
7,9,PXDN
5,3,COLEC11
5,6,ADAM17
5,10,MATN3
5,7,SDC1
5,3,GDF7
7,10,EMILIN1
7,3,LTBP1
5,4,CRIM1
5,6,VIT
5,2,EFEMP1
5,5,BMP10
12,9,ANXA4
5,5,TGFA
5,10,CLEC4F
8,5,LOXL3
16,7,SEMA4F
13,2,REG1B
6,4,REG3A
17,10,SFTPB
12,3,ASTL
5,4,SEMA4C
8,9,VWA3B
7,10,FBLN7
13,3,IL1A
17,4,IL1B
7,7,IL1F10
5,6,IL1RN
6,6,C1QL2
6,5,CFC1B
5,9,CFC1
5,2,TNFAIP6
5,10,FRZB
6,8,COL3A1
7,8,COL5A2
8,10,ADAM23
5,10,FN1
10,8,IGFBP2
5,8,IGFBP5
5,9,WNT6
12,5,WNT10A
5,7,IHH
12,2,SERPINE2
13,10,COL4A4
5,6,COL4A3
17,9,CCL20
8,8,COL6A3
8,10,GPC1
7,10,SNED1
7,6,CRELD1
9,9,TIMP4
20,8,FBLN2
6,6,WNT7A
5,5,COLQ
6,10,NGLY1
19,10,TGM4
5,8,CLEC3B
11,2,TDGF1
17,6,CSPG5
5,5,PLXNB1
9,7,COL7A1
6,9,P4HTM
5,6,LAMB2
19,9,MST1
16,6,SEMA3F
18,5,SEMA3B
6,8,HYAL3
6,10,HYAL1
6,9,HYAL2
7,9,SEMA3G
18,3,ITIH1
6,8,ITIH3
15,3,ITIH4
6,4,WNT5A
5,6,ADAMTS9
6,2,COL8A1
5,4,ABI3BP
10,4,IMPG2
19,4,ZPLD1
6,5,FSTL1
6,3,CSTA
6,8,SEMA5B
6,7,PLXNA1
5,2,PLXND1
5,7,COL6A5
6,9,COL6A6
12,10,KY
17,7,PCOLCE2
14,3,PLOD2
5,6,IGSF10
13,5,IL12A
6,8,OTOL1
16,8,SERPINI2
9,10,TNFSF10
7,2,VWA5B2
5,3,THPO
7,9,CHRD
19,5,HRG
18,9,KNG1
16,6,ADIPOQ
6,7,MASP1
7,10,FGF12
15,3,CPN2
6,9,MUC20
7,10,MUC4
7,2,SPON2
6,10,S100P
6,6,HTRA3
5,2,C1QTNF7
19,2,FGFBP1
5,3,FGFBP2
6,2,SLIT2
5,8,LGI2
5,10,IGFBP7
14,2,MUC7
6,8,AMBN
8,8,ADAMTS3
8,10,CXCL8
5,6,PF4V1
15,7,CXCL1
5,10,PF4
5,8,PPBP
15,7,CXCL5
17,6,CXCL3
7,2,CXCL2
11,9,EREG
9,5,AREG
16,5,BTC
6,10,CXCL10
19,2,CXCL13
5,3,FRAS1
13,8,ANXA3
20,2,FGF5
6,10,BMP3
8,3,HPSE
6,6,SPARCL1
5,2,DSPP
6,9,DMP1
5,4,IBSP
6,10,MEPE
8,7,SPP1
5,3,MMRN1
8,9,EMCN
5,2,NPNT
11,3,COL25A1
17,9,EGF
5,3,PRSS12
7,9,NDNF
9,7,ANXA5
5,2,IL2
20,9,FGF2
6,8,IL15
18,4,FREM3
19,10,HHIP
11,5,SFRP2
10,7,FGB
13,9,FGA
19,8,FGG
6,7,CTSO
9,9,PDGFC
5,10,TLL1
14,4,SPOCK3
11,7,ANXA10
15,10,ADAM29
5,4,VEGFC
5,7,ADAMTS16
5,7,SEMA5A
6,9,ADAMTS12
5,7,C1QTNF3
6,10,GDNF
5,9,EGFLAM
8,6,CCL28
5,6,FGF10
14,10,FST
5,10,ESM1
7,9,ADAMTS6
6,8,S100Z
17,9,CRHBP
18,7,THBS4
5,4,VCAN
